HomeyID;Namn;Klass;Driver;ZonID;ZonNamn;ZonStig;Senast_uppdaterad;Capabilities;Temperatur_C;Fuktighet_pct;Lufttryck_hPa;CO2_ppm;PM25_ugm3;Ljud_dB;Ljus_lux;Vind_ms;Vindriktning_grader;Vindby_ms;Regn_mmh;UV_index;Batteri_pct;Batteri_alarm;Effekt_W;Spanning_V;Strom_A;Energi_kWh_totalt;Energi_idag_kWh;Energi_senaste_timme_kWh;Energi_15min_kWh;Energi_forramanad_kWh;Kostnad_kr;Pa_av;Dimmer_pct;Rorselsedetektor;Kontakt_oppnad;Sabotage_alarm;Rok_alarm;Kolmonoxid_alarm;Vatten_alarm;Varme_alarm;Ljusfarg_hue;Ljusfarg_saturation;Ljustemp_K;Ljuslage
02824e25-13a4-45ab-ae41-e2f28582a759;Klot-31;light;com.ikea.tradfri;52fbf6b7-ab3d-442d-9f95-54bb6dd1584b;KlotRad-3;Hem / Bottenvåningen / Altan norr / AltanKlot / KlotRad-3;1772467960824;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.05;;;;;;;;;;;
049cdb79-1069-4246-9c46-38eb8d614c76;LMDT-609;sensor;se.nexa;0f8126d0-1358-4385-a7c7-52f54e293769;Lediga;Hem / Lediga;1767906114874;alarm_motion;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;
0574aa59-ec5b-4d29-a2bb-8ac556328947;Matsal vä;light;com.ikea.tradfri;338b2747-9046-420f-9916-0e6be7da38f6;Lampor FÖNSTER;Hem / Lampor FÖNSTER;1772467960567;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;1;
0865a88c-80a2-4518-81e2-ee5851bb610c;k7 — ÖV Huvudsovrum;thermostat;com.netatmo;32a05fd1-70fb-42ce-9919-79f46573f68f;Huvudsovrum;Hem / Andra våningen / Huvudsovrum;1772454989678;"measure_temperature; target_temperature; measure_battery; alarm_contact.window; netatmo_thermostat_mode";20.5;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;
0aac0600-996a-47f5-b408-b45a8f3bde6a;Spot-tak-01 (GU10);light;com.ikea.tradfri;ebcae6b9-2fe8-42f0-8610-c1ccab9408d5;Hall;Hem / Andra våningen / Hall;1772223410752;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;;;1;
0b0e3af0-da59-4848-b0b6-ecbc0cbf7793;Klot-23;light;com.ikea.tradfri;c96c23c8-56b4-4e53-bcb4-2534755f9cfb;KlotRad-2;Hem / Bottenvåningen / Altan norr / AltanKlot / KlotRad-2;1772467960526;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.05;;;;;;;;;;;
0c9b33df-1cb6-4bd0-ad7a-c3cc2aee48ed;VU-Effektmät;socket;com.ikea.tradfri;68946448-38b4-453d-9367-5d6942b5de02;Altan norr;Hem / Bottenvåningen / Altan norr;1772477020957;"onoff; measure_voltage; measure_current; measure_power; meter_power";;;;;;;;;;;;;;;0;233.6;0;0.94;;;;;;False;;;;;;;;;;;;
0fa7f60e-7934-4268-8af1-e39c3664daa0;Klot-12;light;com.ikea.tradfri;5cc4e8a5-1d1e-4015-aeb4-a70d9e5dfbc6;KlotRad-1;Hem / Bottenvåningen / Altan norr / AltanKlot / KlotRad-1;1772467959940;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.05;;;;;;;;;;;
11f32d19-dffe-4e11-8a64-b873f7ecdc79;BV Hall Hö;light;com.ikea.tradfri;338b2747-9046-420f-9916-0e6be7da38f6;Lampor FÖNSTER;Hem / Lampor FÖNSTER;1772467958937;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;1;
12605755-e152-492c-8f2e-7b2fab2976b4;VU-3 (312538);socket;se.telldus;3849f849-8cb8-45f3-8551-e9cf81a3bf69;Kök;Hem / Bottenvåningen / Kök;1765219679720;onoff;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;
131777fc-2bd3-4ff9-840d-3cf3c6ee76e9;k7 — ÖV Sovrum Norr;thermostat;com.netatmo;bf5f92e8-e236-4390-9720-259ab63c484c;Sorum-norr;Hem / Andra våningen / Sorum-norr;1772469391514;"measure_temperature; target_temperature; measure_battery; alarm_contact.window; netatmo_thermostat_mode";17.5;;;;;;;;;;;;61.6;;;;;;;;;;;;;;;;;;;;;;;
139fe129-4e1b-4f04-be32-576f1fecbea6;Altherma Hotwatertank;boiler;climate.onecta.daikin;65168628-60e5-47c6-87fa-5cb401e55b6d;Tvätt/Pann/Bad;Hem / Källare / Tvätt/Pann/Bad;1772475648103;"meter_power; target_temperature; measure_temperature; onoff; thermostat_mode; fan_mode.powerful";50;;;;;;;;;;;;;;;;;2387;;;;;;True;;;;;;;;;;;;
15b96a44-082c-4283-8620-bfd352c535b6;k7 BV  — Vardagsrum;thermostat;com.netatmo;f2bb2253-4946-4305-8731-9ed0c7736eaf;Vardagsrum;Hem / Bottenvåningen / Vardagsrum;1772475691390;"measure_temperature; target_temperature; measure_battery; alarm_contact.window; netatmo_thermostat_mode";23;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;
17726655-5548-47c1-96b5-fec3254f3591;Outdoor Occupancy Sensor GARAGE;sensor;com.philips.hue.zigbee;93dc7172-9684-49f6-99b3-44a7223f63d6;Garage;Hem / Garage;1772476611333;"alarm_motion; measure_temperature; measure_luminance; measure_battery; alarm_battery";-1.5;;;;;;1;;;;;;96.5;False;;;;;;;;;;;;False;;;;;;;;;;
1959c79e-46fc-4796-935f-43d83611f24a;Hall Generic Remote/Button;remote;se.nexa;58033f96-890d-4d71-82bb-8b03ac5d9049;Hall;Hem / Bottenvåningen / Hall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1ee07997-b173-4157-b918-77b67f247c85;Källarentre-Spot-13;light;com.ikea.tradfri;1db37436-a152-41b2-b17f-b12255731c98;Lampor UTE;Hem / Lampor UTE;;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244bd924-8e0a-41a4-8099-7b9d1575296f;AltanSpot-04-RGBW;light;com.ikea.tradfri;a121eaf0-a3b2-4221-ab46-f9ea1ccbc99d;AltanSpot;Hem / Bottenvåningen / Altan norr / AltanSpot;1772430789568;"onoff; dim; light_mode; light_hue; light_saturation; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;0;1;0.81;temperature
254eb040-de08-4851-a5d7-3af5f549c886;Huvudsovrum;light;com.ikea.tradfri;338b2747-9046-420f-9916-0e6be7da38f6;Lampor FÖNSTER;Hem / Lampor FÖNSTER;1772467959147;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;0.59;
269285e9-d8bb-4369-94cb-e15f459804a3;Spot-tak-05 (GU10);light;com.ikea.tradfri;ebcae6b9-2fe8-42f0-8610-c1ccab9408d5;Hall;Hem / Andra våningen / Hall;1772223410754;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;;;0.59;
287d7c9c-09cf-4c88-beea-828445c364e7;T01;sensor;com.weather-sensors;68946448-38b4-453d-9367-5d6942b5de02;Altan norr;Hem / Bottenvåningen / Altan norr;1772476507142;"measure_temperature; measure_humidity";22.4;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29ffede3-b6c9-45cc-908f-2eb619a483e2;Spakvridare Smart Valve Controller LZ3;other;net.franceweb.nous;b0a1a65b-ba91-48c8-859a-63356fa446dd;Trädgård;Hem / Trädgård;1725278400542;onoff;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;
2a7e8428-61ef-4e76-9d8c-4b9bca523157;Sonos Move;speaker;com.sonos;3849f849-8cb8-45f3-8551-e9cf81a3bf69;Kök;Hem / Bottenvåningen / Kök;1772384970635;"speaker_album; speaker_artist; speaker_duration; speaker_next; speaker_playing; speaker_position; speaker_prev; speaker_repeat; volume_set; volume_mute; speaker_shuffle; speaker_track; sonos_group; sonos_audio_clip; measure_battery; alarm_charging";;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;
2d6cf145-b2fd-4b19-a5c1-4b44904f6e3c;Namron Multisensor 4512734;sensor;net.filllip-namron;f2bb2253-4946-4305-8731-9ed0c7736eaf;Vardagsrum;Hem / Bottenvåningen / Vardagsrum;1772476989851;"measure_temperature; measure_humidity; measure_luminance; alarm_motion; measure_battery";23.4;29;;;;;2;;;;;;40;;;;;;;;;;;;;False;;;;;;;;;;
2d76aad1-f6c1-405e-8bf0-0ee115b0dcec;01-Remote Control;remote;com.ikea.tradfri;0f8126d0-1358-4385-a7c7-52f54e293769;Lediga;Hem / Lediga;1702917608630;alarm_battery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2edcde17-c7a2-4861-8cb6-a4721eb8b82c;Rörelse-Vallhorn-01;sensor;com.ikea.tradfri;b228704e-a603-4282-b929-70b0059cddb2;Klädkammare;Hem / Bottenvåningen / Klädkammare;1772360433583;"alarm_motion; measure_luminance; measure_battery";;;;;;;1;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;
3084512c-1447-49b2-9f0d-10a816c5fd57;VUZ02 Switch;socket;com.telldus;3849f849-8cb8-45f3-8551-e9cf81a3bf69;Kök;Hem / Bottenvåningen / Kök;1772463883126;onoff;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;
30e1eaed-aa52-4d12-bd28-2794807df3cb;Oregon Regn PCR800;sensor;com.weather-sensors;d50c4c61-3d4d-43cb-9dfe-bde7e40c98a2;Balkong;Hem / Andra våningen / Balkong;1772463759913;"measure_rain; meter_rain; alarm_battery";;;;;;;;;;;0;;;False;;;;;;;;;;;;;;;;;;;;;;
30f2cfb2-9429-4c75-8a64-e7cb9013c46d;Sonos Roam;speaker;com.sonos;68946448-38b4-453d-9367-5d6942b5de02;Altan norr;Hem / Bottenvåningen / Altan norr;1769276757802;"speaker_album; speaker_artist; speaker_duration; speaker_next; speaker_playing; speaker_position; speaker_prev; speaker_repeat; volume_set; volume_mute; speaker_shuffle; speaker_track; sonos_group; sonos_audio_clip; measure_battery";;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;
31652f56-6942-42a3-8303-a152afa12a3a;Sonos Vardagsrum;speaker;com.sonos;f2bb2253-4946-4305-8731-9ed0c7736eaf;Vardagsrum;Hem / Bottenvåningen / Vardagsrum;1772472069405;"speaker_album; speaker_artist; speaker_duration; speaker_next; speaker_playing; speaker_position; speaker_prev; speaker_repeat; volume_set; volume_mute; speaker_shuffle; speaker_track; sonos_group; sonos_audio_clip; sonos_ht_playback";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
344590dc-cc35-4217-b7d6-d7907a5a817e;VU-A6Z-Nous;socket;net.franceweb.nous;e2fb46e5-88d8-4249-b7e6-202f4ee721c2;Soldäck;Hem / Andra våningen / Soldäck;1772476778333;"onoff; measure_power; meter_power; measure_current; measure_voltage; button.reset_meter";;;;;;;;;;;;;;;0;230;0;313.03;;;;;;False;;;;;;;;;;;;
3487c09c-f725-4601-8cd8-c2cd2b38a94d;k7 (K7-INNE) — K7-INNE;sensor;com.netatmo;32a05fd1-70fb-42ce-9919-79f46573f68f;Huvudsovrum;Hem / Andra våningen / Huvudsovrum;1772476291938;"measure_temperature; measure_humidity; measure_co2; measure_noise; measure_pressure";22.3;29;1017;498;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34d7ca28-7334-4c79-81ad-7711bef6d1fc;k7 — ÖV Sovrum Syd;thermostat;com.netatmo;8b2740c5-4ae7-4842-87cf-646a7179ac4d;Sovrum-syd;Hem / Andra våningen / Sovrum-syd;1772457689720;"measure_temperature; target_temperature; measure_battery; alarm_contact.window; netatmo_thermostat_mode";19.5;;;;;;;;;;;;76.1;;;;;;;;;;;;;;;;;;;;;;;
3569b2b3-f460-40e3-a0a7-27e8f23168f7;k7 vind (K7-INNE) — K7-VIND;sensor;com.netatmo;68946448-38b4-453d-9367-5d6942b5de02;Altan norr;Hem / Bottenvåningen / Altan norr;1772476292227;"measure_wind_angle; measure_wind_strength; measure_gust_angle; measure_gust_strength; measure_battery";;;;;;;;0;-1;1;;;48;;;;;;;;;;;;;;;;;;;;;;;
35ae3475-ad39-41b3-af84-6b9372a8c110;VS-AltanSpot Styrbar;remote;com.ikea.tradfri;a121eaf0-a3b2-4221-ab46-f9ea1ccbc99d;AltanSpot;Hem / Bottenvåningen / Altan norr / AltanSpot;1761571258411;measure_battery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37b67139-5bf1-48ba-82ab-68856fcb6d8e;WH2 kanske skyddsrum eller garage;sensor;com.weather-sensors;93dc7172-9684-49f6-99b3-44a7223f63d6;Garage;Hem / Garage;1705718752166;"measure_temperature; measure_humidity";-7.4;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3a4e51c8-509c-4543-83a4-fa8e5925404b;Matsal Hö;light;com.ikea.tradfri;338b2747-9046-420f-9916-0e6be7da38f6;Lampor FÖNSTER;Hem / Lampor FÖNSTER;1772467959062;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;1;
3d78bc2a-a0af-4a6a-910f-cf8724fa91bf;VS-Trapp-ÖV-Styrbar;remote;com.ikea.tradfri;ebcae6b9-2fe8-42f0-8610-c1ccab9408d5;Hall;Hem / Andra våningen / Hall;1712065934221;alarm_battery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3de53697-dada-45e6-824e-5099c9e0e9f2;Klot-33;light;com.ikea.tradfri;52fbf6b7-ab3d-442d-9f95-54bb6dd1584b;KlotRad-3;Hem / Bottenvåningen / Altan norr / AltanKlot / KlotRad-3;1772467961012;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.05;;;;;;;;;;;
41e85cbc-3dbb-4dfa-9d45-089cabc7a86d;spisfläkt Dimbart Transformator;light;com.ikea.tradfri;3849f849-8cb8-45f3-8551-e9cf81a3bf69;Kök;Hem / Bottenvåningen / Kök;1772467959852;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;;
449ec9a0-f0aa-4ba9-a2b9-56bb8e1b95b8;V-Rum Hö;light;com.ikea.tradfri;338b2747-9046-420f-9916-0e6be7da38f6;Lampor FÖNSTER;Hem / Lampor FÖNSTER;1772467958913;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;1;
46174c80-cc02-45b2-aac4-7f5c2ce8a810;WH2 Inne Gatuplan;sensor;com.weather-sensors;cd27ca4e-47fa-4340-84d0-3c72bc118e65;Matsal;Hem / Bottenvåningen / Matsal;1763980937861;"measure_temperature; measure_humidity";22.6;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48369fcf-5c34-4eee-81b6-d275b5b2560a;Kristall-01;light;com.ikea.tradfri;58033f96-890d-4d71-82bb-8b03ac5d9049;Hall;Hem / Bottenvåningen / Hall;1769027095518;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;False;0.4;;;;;;;;;;;
48534830-cad4-4347-9ae1-9f9cd7992a08;Källarentre-Spot-11;light;com.ikea.tradfri;1db37436-a152-41b2-b17f-b12255731c98;Lampor UTE;Hem / Lampor UTE;1772468232402;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.5;;;;;;;;;;;
49ad9cc8-fcb0-437f-a2af-d37d3aaf3240;[email];other;com.google.sheets;1bdb12f7-b4b1-4144-a3f8-2fc97afb1d4e;Hem;Hem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4b5d4c4e-c4f8-4627-b539-51ce7686b48f;Spot-tak-04 (GU10);light;com.ikea.tradfri;ebcae6b9-2fe8-42f0-8610-c1ccab9408d5;Hall;Hem / Andra våningen / Hall;1772223410751;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;;;1;
4ef6355b-569d-47d9-9ab9-67748e02042d;Sovrum Syd Dimmable Bulb (E27);light;com.ikea.tradfri;338b2747-9046-420f-9916-0e6be7da38f6;Lampor FÖNSTER;Hem / Lampor FÖNSTER;1771602244061;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.3;;;;;;;;;;;
5480aa90-667b-4b2e-a217-9efa5aae805d;VS-Trapp-BV-Styrbar;remote;com.ikea.tradfri;58033f96-890d-4d71-82bb-8b03ac5d9049;Hall;Hem / Bottenvåningen / Hall;1722954043537;measure_battery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56173f3e-924e-4d14-818b-7cab9793036e;Säng-HO (E14);light;com.ikea.tradfri;32a05fd1-70fb-42ce-9919-79f46573f68f;Huvudsovrum;Hem / Andra våningen / Huvudsovrum;1772467959702;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.06;;;;;;;;;;1;
5714755f-a828-4381-b68c-cbb25d43e7a0;Källarentre-Spot-09;light;com.ikea.tradfri;1db37436-a152-41b2-b17f-b12255731c98;Lampor UTE;Hem / Lampor UTE;1772468228916;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;True;0.5;;;;;;;;;;0.89;
59306f71-b2b8-4a41-a762-e2813ec78cae;Rörelse BV PA-88R;sensor;se.telldus;3849f849-8cb8-45f3-8551-e9cf81a3bf69;Kök;Hem / Bottenvåningen / Kök;1772187335018;alarm_motion;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;
59b17f0e-e148-4a03-825a-bcb236a590e8;Rörelse-Vallhorn-05;sensor;com.ikea.tradfri;68946448-38b4-453d-9367-5d6942b5de02;Altan norr;Hem / Bottenvåningen / Altan norr;1772469451680;"alarm_motion; measure_luminance; measure_battery";;;;;;;1;;;;;;97;;;;;;;;;;;;;False;;;;;;;;;;
5bca7ea7-ea74-4cf8-b672-628065f4021b;VS-Sång Styrbar;remote;com.ikea.tradfri;32a05fd1-70fb-42ce-9919-79f46573f68f;Huvudsovrum;Hem / Andra våningen / Huvudsovrum;1722954043541;measure_battery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5bed0a54-5408-470e-b2a8-9e95ff7f413e;Oregon Vind WGR800;sensor;com.weather-sensors;d50c4c61-3d4d-43cb-9dfe-bde7e40c98a2;Balkong;Hem / Andra våningen / Balkong;1772477008266;"measure_wind_angle; measure_gust_strength; measure_wind_strength; alarm_battery";;;;;;;;0;67.5;0;;;;False;;;;;;;;;;;;;;;;;;;;;;
5f5ac92c-2717-4379-9624-721d8d574212;VS-Hall-ÖV-Styrbar ;remote;com.ikea.tradfri;ebcae6b9-2fe8-42f0-8610-c1ccab9408d5;Hall;Hem / Andra våningen / Hall;1722954043541;measure_battery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642923d4-fe73-4ca7-87a6-06cd2d15536f;Huvudingång Doprman;lock;com.verisure.yale.doorman;fbb14c33-aada-4575-91e9-24a915f8e157;Huvudentre;Hem / Bottenvåningen / Huvudentre;1772463311467;locked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
676989c1-aa2d-4482-868c-06f5942cdc3e;Rörelse-Vallhorn-02;sensor;com.ikea.tradfri;32a05fd1-70fb-42ce-9919-79f46573f68f;Huvudsovrum;Hem / Andra våningen / Huvudsovrum;1772467129370;"alarm_motion; measure_luminance; measure_battery";;;;;;;1;;;;;;91;;;;;;;;;;;;;False;;;;;;;;;;
6ab632a3-937d-49cd-b731-82e30d7d6132;Garage-t01 Outlet;socket;com.ikea.tradfri;93dc7172-9684-49f6-99b3-44a7223f63d6;Garage;Hem / Garage;1746874099359;onoff;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;
6b2997f5-ae40-4208-8fe5-40b0bfeba372;k7 — BV Hall;thermostat;com.netatmo;58033f96-890d-4d71-82bb-8b03ac5d9049;Hall;Hem / Bottenvåningen / Hall;1772471200843;"measure_temperature; target_temperature; measure_battery; alarm_contact.window; netatmo_thermostat_mode";23.5;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;
6c9e7efc-528a-485b-9535-d49ed7777d6c;YTTERtrapp-ORMANÄS;light;com.ikea.tradfri;e933e3ee-b7ab-417c-aa15-6e5220840883;Entre Källare;Hem / Källare / Entre Källare;1772049669290;"onoff; dim; light_mode; light_hue; light_saturation; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;0.99;0.91;0.44;color
6efa6c00-1855-4ccc-a6a6-5f4d753625e4;Spot-tak-03 (GU10);light;com.ikea.tradfri;ebcae6b9-2fe8-42f0-8610-c1ccab9408d5;Hall;Hem / Andra våningen / Hall;1772223410749;"onoff; dim; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;;;0.13;
7523d012-68a7-4e50-a2eb-9be6d2dbb89b;Huvudentre;light;com.ikea.tradfri;1db37436-a152-41b2-b17f-b12255731c98;Lampor UTE;Hem / Lampor UTE;1772413068422;"onoff; dim";;;;;;;;;;;;;;;;;;;;;;;;True;0.5;;;;;;;;;;;
75306cba-0b1d-4524-bb2f-38963ba3768e;Outdoor Occupancy Sensor HUVUDENTRE;sensor;com.philips.hue.zigbee;fbb14c33-aada-4575-91e9-24a915f8e157;Huvudentre;Hem / Bottenvåningen / Huvudentre;1772476840519;"alarm_motion; measure_temperature; measure_luminance; measure_battery; alarm_battery";-1.2;;;;;;1;;;;;;100;False;;;;;;;;;;;;False;;;;;;;;;;
7cbd599f-ff04-499d-8e2d-972df466166f;Sonos Kök Play3;speaker;com.sonos;3849f849-8cb8-45f3-8551-e9cf81a3bf69;Kök;Hem / Bottenvåningen / Kök;1772384970638;"speaker_album; speaker_artist; speaker_duration; speaker_next; speaker_playing; speaker_position; speaker_prev; speaker_repeat; volume_set; volume_mute; speaker_shuffle; speaker_track; sonos_group; sonos_audio_clip";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7eabbc39-defc-4c0e-b520-53834a35503e;HUGO;other;com.husqvarna.automower;b0a1a65b-ba91-48c8-859a-63356fa446dd;Trädgård;Hem / Trädgård;1759747889932;"mower_activity_capability; mower_mode_capability; mower_state_capability; mower_errorcode_capability; mower_battery_capability; mower_nextstart_capability; mower_inactivereason_capability; mower_lastposition_capability";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7fae4d7c-0ded-4602-91b9-8510c8134d32;WH2 UTE Norr Inglas ;sensor;com.weather-sensors;68946448-38b4-453d-9367-5d6942b5de02;Altan norr;Hem / Bottenvåningen / Altan norr;1725966536831;measure_temperature;22.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
812e60e0-4c1d-4775-a09f-0c2f72baace5;BILRESA scroll wheel;button;com.ikea.tradfri;0f8126d0-1358-4385-a7c7-52f54e293769;Lediga;Hem / Lediga;1771958104164;"measure_battery; button.identify";;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;
83dc1140-3931-4410-93ee-f6cd62946de8;AltanSpot-06-RGBW;light;com.ikea.tradfri;a121eaf0-a3b2-4221-ab46-f9ea1ccbc99d;AltanSpot;Hem / Bottenvåningen / Altan norr / AltanSpot;1772430789696;"onoff; dim; light_mode; light_hue; light_saturation; light_temperature";;;;;;;;;;;;;;;;;;;;;;;;False;0;;;;;;;;0;0;0.5;temperature
85642830-251a-472d-9ffd-be8a88a7723b;Rörelse  Badrum IKEA;sensor;com.ikea.tradfri;19af75bb-89bb-4f60-bd60-7fba1e479de0;Badrum;Hem / Andra våningen / Badrum;1772437445125;"alarm_motion; alarm_battery";;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;
8957331d-7768-4197-b479-ef6aa419ce67;VU-1 (312538);socket;se.telldus;b228704e-a603-4282-b929-70b0059cddb2;Klädkammare;Hem / Bottenvåningen / Klädkammare;1772360422608;onoff;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;
